figures/fig3_sensitivity_1x4.pdf,45756
figures/fig3_sensitivity_1x4.png,251099
figures/fig3_sensitivity_2x2.pdf,36901
figures/fig3_sensitivity_2x2.png,216902
figures/fig5_llama7b.pdf,20356
figures/fig5_llama7b.png,67465
figures/fig6_grok_memory.pdf,28527
figures/fig6_grok_memory.png,105626
figures/fig_2d_sensitivity_frontiers.pdf,21058
figures/fig_2d_sensitivity_frontiers.png,156188
figures/fig_2d_sensitivity_llama_detail.pdf,1261140
figures/fig_2d_sensitivity_llama_detail.png,224529
figures/fig_2d_sensitivity_workloads.pdf,34612
figures/fig_2d_sensitivity_workloads.png,157990
figures/fig_3x3_sensitivity.pdf,30670
figures/fig_3x3_sensitivity.png,224603
figures/fig_jitter_3panel.pdf,18163
figures/fig_jitter_3panel.png,128407
figures/fig_mixed_16n_ch1.pdf,25731
figures/fig_mixed_16n_ch1.png,71132
figures/fig_network_perf_combined.pdf,39809
figures/fig_network_perf_combined.png,197382
